"Demographic","estimated","var_dim","var_scope","var_key","var_stage","var_source","var_yr_obs","var_ethinc","var_popul"
"4th grade proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"all",5481
"4th grade proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"black_hispanic",3922
"4th grade proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"white_asian",1559
"4th grade proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"black",1324
"4th grade proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"hispanic",2598
"4th grade proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"white",1125
"4th grade proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"asian",434
"4th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"all",1429
"4th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"black_hispanic",582
"4th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"white_asian",847
"4th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"black",166
"4th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"hispanic",416
"4th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"white",500
"4th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"asian",347
"8th grade  proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"all",5064
"8th grade  proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"black_hispanic",3844
"8th grade  proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"white_asian",1220
"8th grade  proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"black",1219
"8th grade  proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"hispanic",2625
"8th grade  proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"white",872
"8th grade  proficient in math (naep)","YES","proficiency","city_chi","math","k8","naep",2021,"asian",348
"8th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"all",1882
"8th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"black_hispanic",938
"8th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"white_asian",944
"8th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"black",188
"8th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"hispanic",750
"8th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"white",565
"8th grade advanced in math (naep)","YES","excellence","city_chi","math","k8","naep",2021,"asian",379
"k-8 stem magnet school enrollment (cps school directory)","No","access","city_chi","stem","k8","cps school directory",2021,"all",20717
"k-8 stem magnet school enrollment (cps school directory)","No","access","city_chi","stem","k8","cps school directory",2021,"black_hispanic",17672
"k-8 stem magnet school enrollment (cps school directory)","No","access","city_chi","stem","k8","cps school directory",2021,"white_asian",2679
"k-8 stem magnet school enrollment (cps school directory)","No","access","city_chi","stem","k8","cps school directory",2021,"black",10133
"k-8 stem magnet school enrollment (cps school directory)","No","access","city_chi","stem","k8","cps school directory",2021,"hispanic",7539
"k-8 stem magnet school enrollment (cps school directory)","No","access","city_chi","stem","k8","cps school directory",2021,"white",1325
"k-8 stem magnet school enrollment (cps school directory)","No","access","city_chi","stem","k8","cps school directory",2021,"asian",1354
"ap cs enrollment (p33 excel)","No","access",NA,"cs","hs","p33 excel",2021,"all",7667
"ap cs enrollment (p33 excel)","No","access",NA,"cs","hs","p33 excel",2021,"black_hispanic",1832
"ap cs enrollment (p33 excel)","No","access",NA,"cs","hs","p33 excel",2021,"white_asian",5835
"ap cs enrollment (p33 excel)","No","access",NA,"cs","hs","p33 excel",2021,"black",369
"ap cs enrollment (p33 excel)","No","access",NA,"cs","hs","p33 excel",2021,"hispanic",1463
"ap cs enrollment (p33 excel)","No","access",NA,"cs","hs","p33 excel",2021,"white",3674
"ap cs enrollment (p33 excel)","No","access",NA,"cs","hs","p33 excel",2021,"asian",2161
"ap cs pass (p33 excel)","No","excellence",NA,"cs","hs","p33 excel",2021,"all",5720
"ap cs pass (p33 excel)","No","excellence",NA,"cs","hs","p33 excel",2021,"black_hispanic",1087
"ap cs pass (p33 excel)","No","excellence",NA,"cs","hs","p33 excel",2021,"white_asian",4633
"ap cs pass (p33 excel)","No","excellence",NA,"cs","hs","p33 excel",2021,"black",179
"ap cs pass (p33 excel)","No","excellence",NA,"cs","hs","p33 excel",2021,"hispanic",908
"ap cs pass (p33 excel)","No","excellence",NA,"cs","hs","p33 excel",2021,"white",2868
"ap cs pass (p33 excel)","No","excellence",NA,"cs","hs","p33 excel",2021,"asian",1765
"cps sat meets and exceeds in math (isbe report card)","No","proficiency","city_chi","math","hs","isbe report card",2021,"all",5081
"cps sat meets and exceeds in math (isbe report card)","No","proficiency","city_chi","math","hs","isbe report card",2021,"black_hispanic",3058
"cps sat meets and exceeds in math (isbe report card)","No","proficiency","city_chi","math","hs","isbe report card",2021,"white_asian",2023
"cps sat meets and exceeds in math (isbe report card)","No","proficiency","city_chi","math","hs","isbe report card",2021,"black",888
"cps sat meets and exceeds in math (isbe report card)","No","proficiency","city_chi","math","hs","isbe report card",2021,"hispanic",2170
"cps sat meets and exceeds in math (isbe report card)","No","proficiency","city_chi","math","hs","isbe report card",2021,"white",1449
"cps sat meets and exceeds in math (isbe report card)","No","proficiency","city_chi","math","hs","isbe report card",2021,"asian",574
"cps sat exceeds in math (isbe report card)","No","excellence","city_chi","math","hs","isbe report card",2021,"all",1025
"cps sat exceeds in math (isbe report card)","No","excellence","city_chi","math","hs","isbe report card",2021,"black_hispanic",261
"cps sat exceeds in math (isbe report card)","No","excellence","city_chi","math","hs","isbe report card",2021,"white_asian",764
"cps sat exceeds in math (isbe report card)","No","excellence","city_chi","math","hs","isbe report card",2021,"black",55
"cps sat exceeds in math (isbe report card)","No","excellence","city_chi","math","hs","isbe report card",2021,"hispanic",206
"cps sat exceeds in math (isbe report card)","No","excellence","city_chi","math","hs","isbe report card",2021,"white",508
"cps sat exceeds in math (isbe report card)","No","excellence","city_chi","math","hs","isbe report card",2021,"asian",256
"cps stem magnet hs enrollment (cps school directory)","No","access","city_chi","stem","hs","cps school directory",2021,"all",15513
"cps stem magnet hs enrollment (cps school directory)","No","access","city_chi","stem","hs","cps school directory",2021,"black_hispanic",13352
"cps stem magnet hs enrollment (cps school directory)","No","access","city_chi","stem","hs","cps school directory",2021,"white_asian",2161
